run 1300ps
# 34   |  c39b52aa  |   57fe0370  |   cfeb5baa  |   a120c91f  |   ec67b70b  |   74319f04  |   65269bc3  |   ad7f27c9  |   4d2c6dfc  |   a93c9509   |   1   |    2   |
# 34   |  5c74104b  |   51e2b157  |   f70e745d  |   1e093ba3  |   0e9c8c32  |   c2bca158  |   8e371bd2  |   d383025a  |   4d2c6dfc  |   73a2e678   |   2   |    3   |
# 34   |  fff8de7a  |   fe9eb3c8  |   24720ec0  |   8f068011  |   57daa77c  |   e158bfb6  |   0f1d7af1  |   61920fe5  |   4d2c6dfc  |   a93c9509   |   1   |    3   |
# 35   |  16565ca2  |   ce3f3c4a  |   e4ff143a  |   70e5d047  |   da8c776b  |   17ca11f6  |   138244d0  |   64ea5ca8  |   53380d13  |   28369413   |   2   |    1   |
# 35   |  82cc53c1  |   bc9ea698  |   23c63dbc  |   9dfb42d2  |   47bd8724  |   537abc5e  |   835f4a35  |   6ee3fe81  |   53380d13  |   4c423537   |   1   |    1   |
# 35   |  9d999000  |   4b13989e  |   38f7c9bd  |   1a7a756d  |   b7da9bf0  |   9f436f51  |   71899a84  |   4598b493  |   53380d13  |   14b5bc17   |   2   |    2   |
# 35   |  c02858d7  |   c39b52aa  |   57fe0370  |   cfeb5baa  |   50536ace  |   ec67b70b  |   74319f04  |   65269bc3  |   53380d13  |   4c423537   |   1   |    2   |
# 35   |  9ecb8a15  |   5c74104b  |   51e2b157  |   f70e745d  |   e267ca96  |   0e9c8c32  |   c2bca158  |   8e371bd2  |   53380d13  |   1aa63310   |   2   |    3   |
# 35   |  ec3b4435  |   fff8de7a  |   fe9eb3c8  |   24720ec0  |   ccf701d7  |   57daa77c  |   e158bfb6  |   0f1d7af1  |   53380d13  |   4c423537   |   1   |    3   |
# 36   |  b7b67fdb  |   16565ca2  |   ce3f3c4a  |   e4ff143a  |   28258635  |   da8c776b  |   17ca11f6  |   138244d0  |   650a7354  |   d595fe42   |   2   |    1   |
# 36   |  05483529  |   82cc53c1  |   bc9ea698  |   23c63dbc  |   30853bca  |   47bd8724  |   537abc5e  |   835f4a35  |   650a7354  |   4fcb277f   |   1   |    1   |
# 36   |  657d6313  |   9d999000  |   4b13989e  |   38f7c9bd  |   a541b52a  |   b7da9bf0  |   9f436f51  |   71899a84  |   650a7354  |   b75ca31b   |   2   |    2   |
# 36   |  232fa9f7  |   c02858d7  |   c39b52aa  |   57fe0370  |   97896a38  |   50536ace  |   ec67b70b  |   74319f04  |   650a7354  |   4fcb277f   |   1   |    2   |
# 36   |  1b86b875  |   9ecb8a15  |   5c74104b  |   51e2b157  |   9c7c59d9  |   e267ca96  |   0e9c8c32  |   c2bca158  |   650a7354  |   74df145a   |   2   |    3   |
# 36   |  fe84bc18  |   ec3b4435  |   fff8de7a  |   fe9eb3c8  |   6c8a8cf9  |   ccf701d7  |   57daa77c  |   e158bfb6  |   650a7354  |   4fcb277f   |   1   |    3   |
# 37   |  35eebb47  |   b7b67fdb  |   16565ca2  |   ce3f3c4a  |   b9e8061c  |   28258635  |   da8c776b  |   17ca11f6  |   766a0abb  |   2a680238   |   2   |    1   |
# 37   |  b9d9996e  |   05483529  |   82cc53c1  |   bc9ea698  |   90051c83  |   30853bca  |   47bd8724  |   537abc5e  |   766a0abb  |   1b5c2173   |   1   |    1   |
# 37   |  cbeb87ad  |   657d6313  |   9d999000  |   4b13989e  |   8381829e  |   a541b52a  |   b7da9bf0  |   9f436f51  |   766a0abb  |   f437fc81   |   2   |    2   |
# 37   |  dd5a1b8e  |   232fa9f7  |   c02858d7  |   c39b52aa  |   3857967b  |   97896a38  |   50536ace  |   ec67b70b  |   766a0abb  |   1b5c2173   |   1   |    2   |
# 37   |  47c88114  |   1b86b875  |   9ecb8a15  |   5c74104b  |   db3bf3d0  |   9c7c59d9  |   e267ca96  |   0e9c8c32  |   766a0abb  |   69df3792   |   2   |    3   |
# 37   |  df1a6c9e  |   fe84bc18  |   ec3b4435  |   fff8de7a  |   11698b55  |   6c8a8cf9  |   ccf701d7  |   57daa77c  |   766a0abb  |   1b5c2173   |   1   |    3   |
# 38   |  8b936a7e  |   35eebb47  |   b7b67fdb  |   16565ca2  |   742d0992  |   b9e8061c  |   28258635  |   da8c776b  |   81c2c92e  |   5cc8e769   |   2   |    1   |
# 38   |  824cda20  |   b9d9996e  |   05483529  |   82cc53c1  |   b9bd5cdf  |   90051c83  |   30853bca  |   47bd8724  |   81c2c92e  |   33673ffc   |   1   |    1   |
# 38   |  76f10965  |   cbeb87ad  |   657d6313  |   9d999000  |   1281156a  |   8381829e  |   a541b52a  |   b7da9bf0  |   81c2c92e  |   07ec7168   |   2   |    2   |
# 38   |  be590545  |   dd5a1b8e  |   232fa9f7  |   c02858d7  |   bd7be6d2  |   3857967b  |   97896a38  |   50536ace  |   81c2c92e  |   33673ffc   |   1   |    2   |
# 38   |  198f3577  |   47c88114  |   1b86b875  |   9ecb8a15  |   1ae46e8f  |   db3bf3d0  |   9c7c59d9  |   e267ca96  |   81c2c92e  |   d1064e32   |   2   |    3   |
# 38   |  1c61dfb1  |   df1a6c9e  |   fe84bc18  |   ec3b4435  |   63be3987  |   11698b55  |   6c8a8cf9  |   ccf701d7  |   81c2c92e  |   33673ffc   |   1   |    3   |
# 39   |  0172ce87  |   8b936a7e  |   35eebb47  |   b7b67fdb  |   a35933a0  |   742d0992  |   b9e8061c  |   28258635  |   92722c85  |   7ac0b41c   |   2   |    1   |
# 39   |  1c276ff9  |   824cda20  |   b9d9996e  |   05483529  |   5aab83ab  |   b9bd5cdf  |   90051c83  |   30853bca  |   92722c85  |   31ea8fba   |   1   |    1   |
# 39   |  91c5b4af  |   76f10965  |   cbeb87ad  |   657d6313  |   f4b3e180  |   1281156a  |   8381829e  |   a541b52a  |   92722c85  |   1f890783   |   2   |    2   |
# 39   |  5dde8e67  |   be590545  |   dd5a1b8e  |   232fa9f7  |   3cfd3817  |   bd7be6d2  |   3857967b  |   97896a38  |   92722c85  |   31ea8fba   |   1   |    2   |
# 39   |  11f63504  |   198f3577  |   47c88114  |   1b86b875  |   44243062  |   1ae46e8f  |   db3bf3d0  |   9c7c59d9  |   92722c85  |   f286b0a8   |   2   |    3   |
# 39   |  ace9e54e  |   1c61dfb1  |   df1a6c9e  |   fe84bc18  |   7d35dc58  |   63be3987  |   11698b55  |   6c8a8cf9  |   92722c85  |   31ea8fba   |   1   |    3   |
# 40   |  09624dc5  |   0172ce87  |   8b936a7e  |   35eebb47  |   3fc73f27  |   a35933a0  |   742d0992  |   b9e8061c  |   a2bfe8a1  |   2a816b21   |   2   |    1   |
# 40   |  94fc0c77  |   1c276ff9  |   824cda20  |   b9d9996e  |   5c778783  |   5aab83ab  |   b9bd5cdf  |   90051c83  |   a2bfe8a1  |   5d7ce291   |   1   |    1   |
# 40   |  f1289f60  |   91c5b4af  |   76f10965  |   cbeb87ad  |   2ae51f85  |   f4b3e180  |   1281156a  |   8381829e  |   a2bfe8a1  |   ffa88209   |   2   |    2   |
# 40   |  b0991c1e  |   5dde8e67  |   be590545  |   dd5a1b8e  |   17f9e6b4  |   3cfd3817  |   bd7be6d2  |   3857967b  |   a2bfe8a1  |   5d7ce291   |   1   |    2   |
# 40   |  ceb9ddd8  |   11f63504  |   198f3577  |   47c88114  |   63e94e82  |   44243062  |   1ae46e8f  |   db3bf3d0  |   a2bfe8a1  |   d6a64a9c   |   2   |    3   |
# 40   |  019ce371  |   ace9e54e  |   1c61dfb1  |   df1a6c9e  |   3cdd8d3c  |   7d35dc58  |   63be3987  |   11698b55  |   a2bfe8a1  |   5d7ce291   |   1   |    3   |
# 41   |  12b47eb9  |   09624dc5  |   0172ce87  |   8b936a7e  |   99e91ef3  |   3fc73f27  |   a35933a0  |   742d0992  |   a81a664b  |   03074c11   |   2   |    1   |
# 41   |  9d051137  |   94fc0c77  |   1c276ff9  |   824cda20  |   4bbfe186  |   5c778783  |   5aab83ab  |   b9bd5cdf  |   a81a664b  |   9941582b   |   1   |    1   |
# 41   |  391fbcfd  |   f1289f60  |   91c5b4af  |   76f10965  |   adf979ed  |   2ae51f85  |   f4b3e180  |   1281156a  |   a81a664b  |   ef4ffd25   |   2   |    2   |
# 41   |  16597d48  |   b0991c1e  |   5dde8e67  |   be590545  |   0e36d382  |   17f9e6b4  |   3cfd3817  |   bd7be6d2  |   a81a664b  |   9941582b   |   1   |    2   |
# 41   |  1c8d2306  |   ceb9ddd8  |   11f63504  |   198f3577  |   10770d44  |   63e94e82  |   44243062  |   1ae46e8f  |   a81a664b  |   bfcf78e4   |   2   |    3   |
# 41   |  40fc51af  |   019ce371  |   ace9e54e  |   1c61dfb1  |   eac9e69f  |   3cdd8d3c  |   7d35dc58  |   63be3987  |   a81a664b  |   9941582b   |   1   |    3   |
# 42   |  e3da556c  |   12b47eb9  |   09624dc5  |   0172ce87  |   0d5c031e  |   99e91ef3  |   3fc73f27  |   a35933a0  |   c24b8b70  |   2ae2e3e7   |   2   |    1   |
# 42   |  b1a03264  |   9d051137  |   94fc0c77  |   1c276ff9  |   1d0e8cfc  |   4bbfe186  |   5c778783  |   5aab83ab  |   c24b8b70  |   d069fb83   |   1   |    1   |
# 42   |  02a741b3  |   391fbcfd  |   f1289f60  |   91c5b4af  |   f12cbb05  |   adf979ed  |   2ae51f85  |   f4b3e180  |   c24b8b70  |   b4cccb23   |   2   |    2   |
# 42   |  89391efb  |   16597d48  |   b0991c1e  |   5dde8e67  |   a8953a32  |   0e36d382  |   17f9e6b4  |   3cfd3817  |   c24b8b70  |   d069fb83   |   1   |    2   |
# 42   |  db527396  |   1c8d2306  |   ceb9ddd8  |   11f63504  |   2c84bf2f  |   10770d44  |   63e94e82  |   44243062  |   c24b8b70  |   6e1ee2bb   |   2   |    3   |
# 42   |  aa171e22  |   40fc51af  |   019ce371  |   ace9e54e  |   19786dda  |   eac9e69f  |   3cdd8d3c  |   7d35dc58  |   c24b8b70  |   d069fb83   |   1   |    3   |
# 43   |  cf21a699  |   e3da556c  |   12b47eb9  |   09624dc5  |   d1dddf2d  |   0d5c031e  |   99e91ef3  |   3fc73f27  |   c76c51a3  |   73e4f8a6   |   2   |    1   |
# 43   |  d91ced21  |   b1a03264  |   9d051137  |   94fc0c77  |   201c3945  |   1d0e8cfc  |   4bbfe186  |   5c778783  |   c76c51a3  |   afab8a8b   |   1   |    1   |
# 43   |  70e7d6e1  |   02a741b3  |   391fbcfd  |   f1289f60  |   8146e443  |   f12cbb05  |   adf979ed  |   2ae51f85  |   c76c51a3  |   a650a969   |   2   |    2   |
# 43   |  1bff4692  |   89391efb  |   16597d48  |   b0991c1e  |   f7dad84d  |   a8953a32  |   0e36d382  |   17f9e6b4  |   c76c51a3  |   afab8a8b   |   1   |    2   |
# 43   |  95b04e0e  |   db527396  |   1c8d2306  |   ceb9ddd8  |   6560f261  |   2c84bf2f  |   10770d44  |   63e94e82  |   c76c51a3  |   e964d7d7   |   2   |    3   |
# 43   |  98b031b5  |   aa171e22  |   40fc51af  |   019ce371  |   3d15a648  |   19786dda  |   eac9e69f  |   3cdd8d3c  |   c76c51a3  |   afab8a8b   |   1   |    3   |
# 44   |  497eae3e  |   cf21a699  |   e3da556c  |   12b47eb9  |   cd940db3  |   d1dddf2d  |   0d5c031e  |   99e91ef3  |   d192e819  |   ed48baa1   |   2   |    1   |
# 44   |  d3aeeb27  |   d91ced21  |   b1a03264  |   9d051137  |   62a951ae  |   201c3945  |   1d0e8cfc  |   4bbfe186  |   d192e819  |   21ba3ae3   |   1   |    1   |
# 44   |  5ad818d9  |   70e7d6e1  |   02a741b3  |   391fbcfd  |   a6eeec03  |   8146e443  |   f12cbb05  |   adf979ed  |   d192e819  |   e68978cb   |   2   |    2   |
# 44   |  f1f780fe  |   1bff4692  |   89391efb  |   16597d48  |   37a1f811  |   f7dad84d  |   a8953a32  |   0e36d382  |   d192e819  |   21ba3ae3   |   1   |    2   |
# 44   |  3108f6cb  |   95b04e0e  |   db527396  |   1c8d2306  |   4e11ed46  |   6560f261  |   2c84bf2f  |   10770d44  |   d192e819  |   9c03fa49   |   2   |    3   |
# 44   |  231e167f  |   98b031b5  |   aa171e22  |   40fc51af  |   70c0c8bb  |   3d15a648  |   19786dda  |   eac9e69f  |   d192e819  |   21ba3ae3   |   1   |    3   |
# 45   |  bee87457  |   497eae3e  |   cf21a699  |   e3da556c  |   ed0d3375  |   cd940db3  |   d1dddf2d  |   0d5c031e  |   d6990624  |   f4b14527   |   2   |    1   |
# 45   |  f7cb7975  |   d3aeeb27  |   d91ced21  |   b1a03264  |   aca9e697  |   62a951ae  |   201c3945  |   1d0e8cfc  |   d6990624  |   d74f2905   |   1   |    1   |
# 45   |  08ec3c43  |   5ad818d9  |   70e7d6e1  |   02a741b3  |   ff04f2b2  |   a6eeec03  |   8146e443  |   f12cbb05  |   d6990624  |   767256df   |   2   |    2   |
# 45   |  1140f350  |   f1f780fe  |   1bff4692  |   89391efb  |   2811d55a  |   37a1f811  |   f7dad84d  |   a8953a32  |   d6990624  |   d74f2905   |   1   |    2   |
# 45   |  72edd4b5  |   3108f6cb  |   95b04e0e  |   db527396  |   a4a9e7fc  |   4e11ed46  |   6560f261  |   2c84bf2f  |   d6990624  |   83809876   |   2   |    3   |
# 45   |  1a3179ad  |   231e167f  |   98b031b5  |   aa171e22  |   adb05342  |   70c0c8bb  |   3d15a648  |   19786dda  |   d6990624  |   d74f2905   |   1   |    3   |
# 46   |  b00a1364  |   bee87457  |   497eae3e  |   cf21a699  |   d7a50e04  |   ed0d3375  |   cd940db3  |   d1dddf2d  |   f40e3585  |   d4fb831f   |   2   |    1   |
# 46   |  429f3ef2  |   f7cb7975  |   d3aeeb27  |   d91ced21  |   84f7d058  |   aca9e697  |   62a951ae  |   201c3945  |   f40e3585  |   c8c9083d   |   1   |    1   |
# 46   |  ad68cffd  |   08ec3c43  |   5ad818d9  |   70e7d6e1  |   c651b09d  |   ff04f2b2  |   a6eeec03  |   8146e443  |   f40e3585  |   184deff2   |   2   |    2   |
# 46   |  d75df1ec  |   1140f350  |   f1f780fe  |   1bff4692  |   b181577f  |   2811d55a  |   37a1f811  |   f7dad84d  |   f40e3585  |   c8c9083d   |   1   |    2   |
# 46   |  08a16076  |   72edd4b5  |   3108f6cb  |   95b04e0e  |   6408c5f5  |   a4a9e7fc  |   4e11ed46  |   6560f261  |   f40e3585  |   c8eb9b75   |   2   |    3   |
# 46   |  29d2d2fc  |   1a3179ad  |   231e167f  |   98b031b5  |   6bb783d9  |   adb05342  |   70c0c8bb  |   3d15a648  |   f40e3585  |   c8c9083d   |   1   |    3   |
# 47   |  4531a6aa  |   b00a1364  |   bee87457  |   497eae3e  |   bc7e8084  |   d7a50e04  |   ed0d3375  |   cd940db3  |   106aa070  |   3cbbf3a5   |   2   |    1   |
# 47   |  70a46fcc  |   429f3ef2  |   f7cb7975  |   d3aeeb27  |   5a63cf27  |   84f7d058  |   aca9e697  |   62a951ae  |   106aa070  |   572ad8a2   |   1   |    1   |
# 47   |  ccee898f  |   ad68cffd  |   08ec3c43  |   5ad818d9  |   7d65958b  |   c651b09d  |   ff04f2b2  |   a6eeec03  |   106aa070  |   47a37b4e   |   2   |    2   |
# 47   |  f5fa412d  |   d75df1ec  |   1140f350  |   f1f780fe  |   732d1ffa  |   b181577f  |   2811d55a  |   37a1f811  |   106aa070  |   572ad8a2   |   1   |    2   |
# 47   |  970d49ed  |   08a16076  |   72edd4b5  |   3108f6cb  |   f7f9ddd0  |   6408c5f5  |   a4a9e7fc  |   4e11ed46  |   106aa070  |   4f05b63e   |   2   |    3   |
# 47   |  a5ce0c91  |   29d2d2fc  |   1a3179ad  |   231e167f  |   3c8de0bb  |   6bb783d9  |   adb05342  |   70c0c8bb  |   106aa070  |   572ad8a2   |   1   |    3   |
# 48   |  b4106f62  |   4531a6aa  |   b00a1364  |   bee87457  |   e6e1fe07  |   bc7e8084  |   d7a50e04  |   ed0d3375  |   19a4c116  |   a3df15ff   |   2   |    1   |
# 48   |  cebfaae6  |   70a46fcc  |   429f3ef2  |   f7cb7975  |   3be96707  |   5a63cf27  |   84f7d058  |   aca9e697  |   19a4c116  |   fe9b37a4   |   1   |    1   |
# 48   |  2a97c9d4  |   ccee898f  |   ad68cffd  |   08ec3c43  |   f31f5aba  |   7d65958b  |   c651b09d  |   ff04f2b2  |   19a4c116  |   e320a2b5   |   2   |    2   |
# 48   |  7b6f6ee4  |   f5fa412d  |   d75df1ec  |   1140f350  |   faf87628  |   732d1ffa  |   b181577f  |   2811d55a  |   19a4c116  |   fe9b37a4   |   1   |    2   |
# 48   |  374ceba0  |   970d49ed  |   08a16076  |   72edd4b5  |   36204529  |   f7f9ddd0  |   6408c5f5  |   a4a9e7fc  |   19a4c116  |   3427c7cf   |   2   |    3   |
# 48   |  4fbb956e  |   a5ce0c91  |   29d2d2fc  |   1a3179ad  |   133a676d  |   3c8de0bb  |   6bb783d9  |   adb05342  |   19a4c116  |   fe9b37a4   |   1   |    3   |
# 49   |  071ab901  |   b4106f62  |   4531a6aa  |   b00a1364  |   7a46d46b  |   e6e1fe07  |   bc7e8084  |   d7a50e04  |   1e376c08  |   4b1ce85f   |   2   |    1   |
# 49   |  74f3f653  |   cebfaae6  |   70a46fcc  |   429f3ef2  |   0fce3c64  |   3be96707  |   5a63cf27  |   84f7d058  |   1e376c08  |   a5ee3dc4   |   1   |    1   |
# 49   |  468b42e7  |   2a97c9d4  |   ccee898f  |   ad68cffd  |   8764beec  |   f31f5aba  |   7d65958b  |   c651b09d  |   1e376c08  |   b8b72f68   |   2   |    2   |
# 49   |  45f3346b  |   7b6f6ee4  |   f5fa412d  |   d75df1ec  |   8b7134a0  |   faf87628  |   732d1ffa  |   b181577f  |   1e376c08  |   a5ee3dc4   |   1   |    2   |
# 49   |  ae59835e  |   374ceba0  |   970d49ed  |   08a16076  |   a6bdeddd  |   36204529  |   f7f9ddd0  |   6408c5f5  |   1e376c08  |   e8e92dc9   |   2   |    3   |
# 49   |  b3e4ccd4  |   4fbb956e  |   a5ce0c91  |   29d2d2fc  |   c9728fcc  |   133a676d  |   3c8de0bb  |   6bb783d9  |   1e376c08  |   a5ee3dc4   |   1   |    3   |
# 50   |  cf725bf5  |   071ab901  |   b4106f62  |   4531a6aa  |   97412dae  |   7a46d46b  |   e6e1fe07  |   bc7e8084  |   2748774c  |   fde45a3d   |   2   |    1   |
# 50   |  595fa03d  |   74f3f653  |   cebfaae6  |   70a46fcc  |   86c8d891  |   0fce3c64  |   3be96707  |   5a63cf27  |   2748774c  |   405e77c3   |   1   |    1   |
# 50   |  f52af4cb  |   468b42e7  |   2a97c9d4  |   ccee898f  |   68708108  |   8764beec  |   f31f5aba  |   7d65958b  |   2748774c  |   f4966548   |   2   |    2   |
# 50   |  f73e34ba  |   45f3346b  |   7b6f6ee4  |   f5fa412d  |   99a972a5  |   8b7134a0  |   faf87628  |   732d1ffa  |   2748774c  |   405e77c3   |   1   |    2   |
# 50   |  4d075613  |   ae59835e  |   374ceba0  |   970d49ed  |   c6ec81fb  |   a6bdeddd  |   36204529  |   f7f9ddd0  |   2748774c  |   27c0c062   |   2   |    3   |
# 50   |  fe776821  |   b3e4ccd4  |   4fbb956e  |   a5ce0c91  |   a6ebaf6d  |   c9728fcc  |   133a676d  |   3c8de0bb  |   2748774c  |   405e77c3   |   1   |    3   |
# 51   |  de9800cb  |   cf725bf5  |   071ab901  |   b4106f62  |   3799f1c2  |   97412dae  |   7a46d46b  |   e6e1fe07  |   34b0bcb5  |   df3efbdc   |   2   |    1   |
# 51   |  0bac46dc  |   595fa03d  |   74f3f653  |   cebfaae6  |   f6133c9a  |   86c8d891  |   0fce3c64  |   3be96707  |   34b0bcb5  |   86294f32   |   1   |    1   |
# 51   |  4cbecdec  |   f52af4cb  |   468b42e7  |   2a97c9d4  |   c25b5b03  |   68708108  |   8764beec  |   f31f5aba  |   34b0bcb5  |   76fa5c5a   |   2   |    2   |
# 51   |  882f369e  |   f73e34ba  |   45f3346b  |   7b6f6ee4  |   25df63de  |   99a972a5  |   8b7134a0  |   faf87628  |   34b0bcb5  |   86294f32   |   1   |    2   |
# 51   |  20c3887d  |   4d075613  |   ae59835e  |   374ceba0  |   09ff1ece  |   c6ec81fb  |   a6bdeddd  |   36204529  |   34b0bcb5  |   e976e20f   |   2   |    3   |
# 51   |  9afdfbb7  |   fe776821  |   b3e4ccd4  |   4fbb956e  |   5da18d9a  |   a6ebaf6d  |   c9728fcc  |   133a676d  |   34b0bcb5  |   86294f32   |   1   |    3   |
# 52   |  c300f22a  |   de9800cb  |   cf725bf5  |   071ab901  |   15fb6c43  |   3799f1c2  |   97412dae  |   7a46d46b  |   391c0cb3  |   e645569a   |   2   |    1   |
# 52   |  de209eec  |   0bac46dc  |   595fa03d  |   74f3f653  |   cdd0267a  |   f6133c9a  |   86c8d891  |   0fce3c64  |   391c0cb3  |   09262af8   |   1   |    1   |
# 52   |  8f000a8b  |   4cbecdec  |   f52af4cb  |   468b42e7  |   ed72a7b1  |   c25b5b03  |   68708108  |   8764beec  |   391c0cb3  |   0e4e289e   |   2   |    2   |
# 52   |  252b79a0  |   882f369e  |   f73e34ba  |   45f3346b  |   3135bccc  |   25df63de  |   99a972a5  |   8b7134a0  |   391c0cb3  |   09262af8   |   1   |    2   |
# 52   |  bb6f8214  |   20c3887d  |   4d075613  |   ae59835e  |   c080dad5  |   09ff1ece  |   c6ec81fb  |   a6bdeddd  |   391c0cb3  |   54a116e2   |   2   |    3   |
# 52   |  6d4f8dab  |   9afdfbb7  |   fe776821  |   b3e4ccd4  |   3527c2fb  |   5da18d9a  |   a6ebaf6d  |   c9728fcc  |   391c0cb3  |   09262af8   |   1   |    3   |
# 53   |  4eabd193  |   c300f22a  |   de9800cb  |   cf725bf5  |   6457a828  |   15fb6c43  |   3799f1c2  |   97412dae  |   4ed8aa4a  |   83009b2e   |   2   |    1   |
# 53   |  33788092  |   de209eec  |   0bac46dc  |   595fa03d  |   0aaa8a22  |   cdd0267a  |   f6133c9a  |   86c8d891  |   4ed8aa4a  |   a478e88b   |   1   |    1   |
# 53   |  e33658c0  |   8f000a8b  |   4cbecdec  |   f52af4cb  |   a4e07a3e  |   ed72a7b1  |   c25b5b03  |   68708108  |   4ed8aa4a  |   3eea0edc   |   2   |    2   |
# 53   |  6ad96d1f  |   252b79a0  |   882f369e  |   f73e34ba  |   a1eff529  |   3135bccc  |   25df63de  |   99a972a5  |   4ed8aa4a  |   a478e88b   |   1   |    2   |
# 53   |  c06db11d  |   bb6f8214  |   20c3887d  |   4d075613  |   c5094952  |   c080dad5  |   09ff1ece  |   c6ec81fb  |   4ed8aa4a  |   cc55984f   |   2   |    3   |
# 53   |  fbbf24ee  |   6d4f8dab  |   9afdfbb7  |   fe776821  |   28e5e37c  |   3527c2fb  |   5da18d9a  |   a6ebaf6d  |   4ed8aa4a  |   a478e88b   |   1   |    3   |
# 54   |  0ed9f1d9  |   4eabd193  |   c300f22a  |   de9800cb  |   1f4cb143  |   6457a828  |   15fb6c43  |   3799f1c2  |   5b9cca4f  |   b5d72328   |   2   |    1   |
# 54   |  29ffaf8c  |   33788092  |   de209eec  |   0bac46dc  |   fde8d5c0  |   0aaa8a22  |   cdd0267a  |   f6133c9a  |   5b9cca4f  |   2c636d6d   |   1   |    1   |
# 54   |  d4007d4a  |   e33658c0  |   8f000a8b  |   4cbecdec  |   d24b9d3f  |   a4e07a3e  |   ed72a7b1  |   c25b5b03  |   5b9cca4f  |   651e3737   |   2   |    2   |
# 54   |  3b4d65fe  |   6ad96d1f  |   252b79a0  |   882f369e  |   3266acf3  |   a1eff529  |   3135bccc  |   25df63de  |   5b9cca4f  |   2c636d6d   |   1   |    2   |
# 54   |  6d6ca5a2  |   c06db11d  |   bb6f8214  |   20c3887d  |   cbd3636d  |   c5094952  |   c080dad5  |   09ff1ece  |   5b9cca4f  |   ad6434c6   |   2   |    3   |
# 54   |  f2f44823  |   fbbf24ee  |   6d4f8dab  |   9afdfbb7  |   90605369  |   28e5e37c  |   3527c2fb  |   5da18d9a  |   5b9cca4f  |   2c636d6d   |   1   |    3   |
# 55   |  bb89a9a1  |   0ed9f1d9  |   4eabd193  |   c300f22a  |   a0de4a4f  |   1f4cb143  |   6457a828  |   15fb6c43  |   682e6ff3  |   9b3f80f3   |   2   |    1   |
# 55   |  264b22ee  |   29ffaf8c  |   33788092  |   de209eec  |   6dde4685  |   fde8d5c0  |   0aaa8a22  |   cdd0267a  |   682e6ff3  |   abb4b2af   |   1   |    1   |
# 55   |  f107f67f  |   d4007d4a  |   e33658c0  |   8f000a8b  |   1822d7a0  |   d24b9d3f  |   a4e07a3e  |   ed72a7b1  |   682e6ff3  |   75ec0b12   |   2   |    2   |
# 55   |  7d32d463  |   3b4d65fe  |   6ad96d1f  |   252b79a0  |   4563214a  |   3266acf3  |   a1eff529  |   3135bccc  |   682e6ff3  |   abb4b2af   |   1   |    2   |
# 55   |  ac4d8a0d  |   6d6ca5a2  |   c06db11d  |   bb6f8214  |   dec4a5be  |   cbd3636d  |   c5094952  |   c080dad5  |   682e6ff3  |   57aa33ac   |   2   |    3   |
# 55   |  fac7c4d1  |   f2f44823  |   fbbf24ee  |   6d4f8dab  |   2d44a97c  |   90605369  |   28e5e37c  |   3527c2fb  |   682e6ff3  |   abb4b2af   |   1   |    3   |
